Location,DateTime,Temperature,Humidity,Rainfall,Pressure,WindSpeed,TideLevel,FloodRiskLevel,RoadRiskLevel,HomeRiskLevel,ForecastHourly,ForecastWeekly,NewsAlerts,EmergencyRecommendations,WaterloggingReports,TrafficDisruptions,EmergencyContacts,HistoricalFloodRecords,Latitude,Longitude
Kalyan,58:56.3,27.6,82,344,991.8,19.2,0.79,High,High,High,27.6,27.6,,Stay alert.,344,1,100,High,19.243,73.080
Ambernath,09:49.3,31.2,83,251.8,1005.9,1.6,0.46,High,High,High,31.2,31.2,,Stay alert.,251.8,1,100,High,19.186,73.191
Kalyan,58:52.4,24.1,96,90.4,1009.7,7.6,1.8,High,High,High,24.1,24.1,,Stay alert.,0,1,100,High,19.243,73.080
Thane City,36:14.9,27.6,62,36.9,992.3,14.3,0.98,Low,Low,Low,27.6,27.6,,Stay alert.,0,0,100,Low,19.218,72.978
Dombivli,29:36.2,30,96,52.4,1010.4,15.1,0.98,Medium,Low,Low,30,30,,Stay alert.,0,1,100,Medium,19.218,73.087
Murbad,48:27.3,33.3,86,26.3,992.4,6.6,1.34,Medium,Medium,Medium,33.3,33.3,,Stay alert.,0,1,100,Medium,19.250,73.400
Bhiwandi,19:01.3,34.5,70,259,998.5,28,1.58,High,High,High,34.5,34.5,,Stay alert.,259,1,100,High,19.296,73.063
Mira-Bhayandar,58:32.1,26.1,87,258.9,1014.6,31.1,1.61,High,High,High,26.1,26.1,,Stay alert.,258.9,0,100,High,19.295,72.854
Murbad,56:07.0,25.6,89,288,1003.3,32.1,0.23,High,High,High,25.6,25.6,,Stay alert.,288,1,100,High,19.250,73.400
Ulhasnagar,23:10.9,35.9,91,53.3,993.1,18.4,1.06,Medium,Medium,Medium,35.9,35.9,,Stay alert.,0,1,100,Medium,19.216,73.150
Ambernath,06:04.2,32,88,12.5,1012.1,7.9,0.42,Low,Low,Low,32,32,,Stay alert.,0,1,100,Low,19.186,73.191
Dombivli,00:46.8,26.7,93,64,1001.7,31.3,0.2,Medium,Medium,Medium,26.7,26.7,,Stay alert.,0,1,100,Medium,19.218,73.087
Thane City,38:52.2,28.1,90,232.3,993.8,24.3,0.69,High,Medium,High,28.1,28.1,,Stay alert.,232.3,1,100,High,19.218,72.978
Murbad,11:33.5,27.3,74,115.4,996.1,4.6,1.95,High,High,High,27.3,27.3,,Stay alert.,115.4,1,100,High,19.250,73.400
Thane City,54:47.1,32.7,74,282.4,994.1,29.5,1.58,High,High,High,32.7,32.7,,Stay alert.,282.4,0,100,High,19.218,72.978
Thane City,21:52.4,31.6,94,282,1007.2,4.3,1.78,High,High,High,31.6,31.6,,Stay alert.,282,1,100,High,19.218,72.978
Shahapur,13:19.6,25.5,60,147,1014,10.2,0.45,Medium,Medium,Medium,25.5,25.5,,Stay alert.,147,1,100,Medium,19.450,73.330
Thane City,26:28.8,31.2,66,89.3,1011.1,15.9,1.29,Medium,Medium,Medium,31.2,31.2,,Stay alert.,0,1,100,Medium,19.218,72.978
Ulhasnagar,29:10.3,32.7,61,199.4,1000.4,21.1,0.12,Medium,Medium,Medium,32.7,32.7,,Stay alert.,199.4,1,100,Medium,19.216,73.150
Dombivli,59:00.0,27.2,65,151.2,1009.3,5.6,1.88,High,High,High,27.2,27.2,,Stay alert.,151.2,0,100,High,19.218,73.087
Thane City,21:24.5,31.1,88,181.6,993.9,6.9,1.48,Medium,Medium,Medium,31.1,31.1,,Stay alert.,181.6,1,100,Medium,19.218,72.978
Shahapur,36:40.3,27.8,79,318.6,1010.3,2.8,0.98,High,High,High,27.8,27.8,,Stay alert.,318.6,0,100,High,19.450,73.330
Murbad,12:17.4,32.8,71,300.8,997.1,34.4,0.79,High,High,High,32.8,32.8,,Stay alert.,300.8,1,100,High,19.250,73.400
Shahapur,07:44.9,34.8,85,227.2,1002.3,1.1,0.65,High,Medium,High,34.8,34.8,,Stay alert.,227.2,0,100,High,19.450,73.330
Ulhasnagar,01:48.1,27.2,76,66.4,1005.9,30.9,1.48,Medium,Medium,Medium,27.2,27.2,,Stay alert.,0,0,100,Medium,19.216,73.150
Murbad,01:00.0,30.3,97,119.2,1003.8,11,1.65,High,High,High,30.3,30.3,,Stay alert.,119.2,0,100,High,19.250,73.400
Ambernath,17:10.1,24.4,85,271.6,1003,1.2,0.47,High,High,High,24.4,24.4,,Stay alert.,271.6,1,100,High,19.186,73.191
Ambernath,01:09.3,27.8,72,258.2,1011.3,21.6,1.04,High,High,High,27.8,27.8,,Stay alert.,258.2,0,100,High,19.186,73.191
Shahapur,23:43.7,34.7,62,202.6,1011.9,8.5,1.78,High,High,High,34.7,34.7,,Stay alert.,202.6,0,100,High,19.450,73.330
Shahapur,04:37.9,26.3,93,81.1,994,29.3,0.63,Medium,Medium,Medium,26.3,26.3,,Stay alert.,0,1,100,Medium,19.450,73.330
Mira-Bhayandar,46:25.8,32,75,296.3,1011.5,1,0.53,High,High,High,32,32,,Stay alert.,296.3,1,100,High,19.295,72.854
Bhiwandi,56:05.3,28.5,63,184.3,996.4,19.3,1.71,High,High,High,28.5,28.5,,Stay alert.,184.3,0,100,High,19.296,73.063
Thane City,55:28.4,35.8,73,58.9,993.1,1.2,0.14,Medium,Low,Medium,35.8,35.8,,Stay alert.,0,0,100,Medium,19.218,72.978
Shahapur,44:32.1,26.8,76,126.5,992,26.3,0.38,Medium,Medium,Medium,26.8,26.8,,Stay alert.,126.5,0,100,Medium,19.450,73.330
Ambernath,39:10.2,32.8,64,74.6,998.3,27,1.14,Medium,Medium,Medium,32.8,32.8,,Stay alert.,0,0,100,Medium,19.186,73.191
Mira-Bhayandar,11:44.4,24.4,73,114.4,1010.5,13,1.06,Medium,Medium,Medium,24.4,24.4,,Stay alert.,114.4,0,100,Medium,19.295,72.854
Bhiwandi,11:53.8,31.8,69,71.4,991.3,20.1,0.28,Medium,Medium,Medium,31.8,31.8,,Stay alert.,0,1,100,Medium,19.296,73.063
Bhiwandi,23:31.9,30,85,164.9,1006.3,7.2,1.88,High,High,High,30,30,,Stay alert.,164.9,0,100,High,19.296,73.063
Ambernath,25:26.7,28.1,66,227.4,1000.7,10.6,1.3,High,Medium,High,28.1,28.1,,Stay alert.,227.4,1,100,High,19.186,73.191
Ambernath,20:53.0,24.4,80,165.6,1013,10.2,1.53,High,High,High,24.4,24.4,,Stay alert.,165.6,1,100,High,19.186,73.191
Bhiwandi,22:51.2,32.5,91,271.4,1005.3,24.8,0.54,High,High,High,32.5,32.5,,Stay alert.,271.4,0,100,High,19.296,73.063
Mira-Bhayandar,20:33.1,26.2,90,170.9,999.5,24.2,0.6,Medium,Medium,Medium,26.2,26.2,,Stay alert.,170.9,0,100,Medium,19.295,72.854
Thane City,14:45.9,34.9,61,130.2,1013.3,7.4,1.24,Medium,Medium,Medium,34.9,34.9,,Stay alert.,130.2,1,100,Medium,19.218,72.978
Murbad,02:19.8,24.9,96,198.5,1003.8,0.4,0.3,Medium,Medium,Medium,24.9,24.9,,Stay alert.,198.5,1,100,Medium,19.250,73.400
Thane City,53:48.6,35.6,79,311,990.6,20.5,0.13,High,High,High,35.6,35.6,,Stay alert.,311,0,100,High,19.218,72.978
Bhiwandi,24:44.2,28.3,72,280.1,998.1,26.6,1.68,High,High,High,28.3,28.3,,Stay alert.,280.1,1,100,High,19.296,73.063
Murbad,51:21.6,28,71,163.7,1013.7,23.6,0.72,Medium,Medium,Medium,28,28,,Stay alert.,163.7,1,100,Medium,19.250,73.400
Mira-Bhayandar,20:08.9,28.4,97,278.7,1015,31.6,0.51,High,High,High,28.4,28.4,,Stay alert.,278.7,1,100,High,19.295,72.854
Kalyan,24:54.6,24.1,84,338.4,1011.9,9.5,0.93,High,High,High,24.1,24.1,,Stay alert.,338.4,1,100,High,19.243,73.080
Bhiwandi,05:28.7,29.8,98,303.4,1009.9,8.4,1.32,High,High,High,29.8,29.8,,Stay alert.,303.4,0,100,High,19.296,73.063
Ulhasnagar,47:37.9,35.1,79,299.3,995.6,23.1,1.56,High,High,High,35.1,35.1,,Stay alert.,299.3,0,100,High,19.216,73.150
Ulhasnagar,12:10.7,35.1,90,340.1,994.4,34.1,0.35,High,High,High,35.1,35.1,,Stay alert.,340.1,1,100,High,19.216,73.150
Ambernath,41:23.4,31.4,64,87.4,1008.6,32.7,0.76,Medium,Medium,Medium,31.4,31.4,,Stay alert.,0,1,100,Medium,19.186,73.191
Shahapur,33:09.7,26,60,112.1,990.5,4.7,1.29,Medium,Medium,Medium,26,26,,Stay alert.,112.1,1,100,Medium,19.450,73.330
Bhiwandi,06:04.9,33.4,78,347,1010.3,26.3,0.26,High,High,High,33.4,33.4,,Stay alert.,347,0,100,High,19.296,73.063
Ambernath,41:13.9,25.6,86,289.4,995.4,21,0.92,High,High,High,25.6,25.6,,Stay alert.,289.4,1,100,High,19.186,73.191
Shahapur,59:05.9,32.1,81,311.9,993.4,1.7,0.86,High,High,High,32.1,32.1,,Stay alert.,311.9,1,100,High,19.450,73.330
Kalyan,08:08.1,31.3,82,16.4,1007.1,2.2,1.12,Medium,Medium,Medium,31.3,31.3,,Stay alert.,0,0,100,Medium,19.243,73.080
Ambernath,48:10.6,25.7,78,117.3,993.7,6.5,0.73,Medium,Medium,Medium,25.7,25.7,,Stay alert.,117.3,1,100,Medium,19.186,73.191
Kalyan,13:00.3,35.9,69,13.2,999.9,29,1.74,High,High,High,35.9,35.9,,Stay alert.,0,0,100,High,19.243,73.080
Murbad,54:28.1,29.3,70,83.5,1007.5,0.9,0.49,Medium,Medium,Medium,29.3,29.3,,Stay alert.,0,1,100,Medium,19.250,73.400
Thane City,27:19.0,25.8,74,267.4,1002.9,20.4,0.34,High,High,High,25.8,25.8,,Stay alert.,267.4,0,100,High,19.218,72.978
Mira-Bhayandar,24:52.0,26.4,95,329.1,1002.6,13.3,1.65,High,High,High,26.4,26.4,,Stay alert.,329.1,0,100,High,19.295,72.854
Thane City,40:28.5,32.6,60,340.9,994.3,16.4,1.38,High,High,High,32.6,32.6,,Stay alert.,340.9,1,100,High,19.218,72.978
Ulhasnagar,28:19.8,28.5,61,339.8,1000.6,13.4,0.9,High,High,High,28.5,28.5,,Stay alert.,339.8,1,100,High,19.216,73.150
Ulhasnagar,43:20.7,25.8,79,4.8,1010.9,16,0.86,Low,Low,Low,25.8,25.8,,Stay alert.,0,1,100,Low,19.216,73.150
Ambernath,14:21.9,33.3,96,142,1008.8,22.1,0.63,Medium,Medium,Medium,33.3,33.3,,Stay alert.,142,1,100,Medium,19.186,73.191
Ulhasnagar,39:28.6,34.1,81,288.1,992.8,19.5,1.73,High,High,High,34.1,34.1,,Stay alert.,288.1,0,100,High,19.216,73.150
Bhiwandi,54:09.7,35.4,68,33.3,993.4,27.3,0.01,Low,Low,Low,35.4,35.4,,Stay alert.,0,1,100,Low,19.296,73.063
Thane City,09:27.0,35.3,88,112.8,1000.5,26.2,0.38,Medium,Medium,Medium,35.3,35.3,,Stay alert.,112.8,0,100,Medium,19.218,72.978
Kalyan,28:47.6,27.7,74,102.4,1010.6,3.4,0.28,Medium,Medium,Medium,27.7,27.7,,Stay alert.,102.4,0,100,Medium,19.243,73.080
Bhiwandi,42:20.9,27.6,80,36.7,1001.6,21.3,0.44,Low,Low,Low,27.6,27.6,,Stay alert.,0,0,100,Low,19.296,73.063
Shahapur,14:37.4,31.6,87,316.7,1009,30.3,0.57,High,High,High,31.6,31.6,,Stay alert.,316.7,1,100,High,19.450,73.330
Ambernath,12:31.8,32.1,98,171.9,1009.3,15.7,1.55,High,High,High,32.1,32.1,,Stay alert.,171.9,1,100,High,19.186,73.191
Ambernath,42:48.9,27.6,67,265.6,1010.4,29,1.78,High,High,High,27.6,27.6,,Stay alert.,265.6,0,100,High,19.186,73.191
Ambernath,19:28.0,29,71,124.7,991.6,31.6,1.38,Medium,Medium,Medium,29,29,,Stay alert.,124.7,0,100,Medium,19.186,73.191
Mira-Bhayandar,32:08.5,34.3,85,246.7,1010.4,15.8,1.59,High,High,High,34.3,34.3,,Stay alert.,246.7,1,100,High,19.295,72.854
Ambernath,56:00.4,31,79,111.3,1014.9,9,0.24,Medium,Medium,Medium,31,31,,Stay alert.,111.3,1,100,Medium,19.186,73.191
Dombivli,41:30.2,28,71,19.5,1010.7,17.7,0.04,Low,Low,Low,28,28,,Stay alert.,0,0,100,Low,19.218,73.087
Mira-Bhayandar,22:56.8,24.7,89,210.3,997.6,9.1,1.26,High,Medium,Medium,24.7,24.7,,Stay alert.,210.3,1,100,High,19.295,72.854
Dombivli,28:50.1,35,68,170.6,1002.5,20.2,0.87,Medium,Medium,Medium,35,35,,Stay alert.,170.6,1,100,Medium,19.218,73.087
Thane City,46:31.2,31.5,63,68.8,1007.7,30.3,0.49,Medium,Medium,Medium,31.5,31.5,,Stay alert.,0,1,100,Medium,19.218,72.978
Shahapur,46:02.4,32.1,66,300.4,1011.5,17.1,0.26,High,High,High,32.1,32.1,,Stay alert.,300.4,1,100,High,19.450,73.330
Ulhasnagar,37:46.0,24.5,68,85.2,1004.3,25.3,1.78,High,High,High,24.5,24.5,,Stay alert.,0,0,100,High,19.216,73.150
Ambernath,51:36.8,31.4,86,255.2,1004.2,6.2,1.53,High,High,High,31.4,31.4,,Stay alert.,255.2,1,100,High,19.186,73.191
Ambernath,36:07.6,30,92,5.4,1012.4,8.8,1.84,High,High,High,30,30,,Stay alert.,0,0,100,High,19.186,73.191
Kalyan,20:44.6,29.1,62,299.9,1003.6,7.7,0.45,High,High,High,29.1,29.1,,Stay alert.,299.9,1,100,High,19.243,73.080
Kalyan,09:26.1,29.1,73,231.4,1008.5,5.3,0.94,High,Medium,High,29.1,29.1,,Stay alert.,231.4,1,100,High,19.243,73.080
Kalyan,01:00.9,31.6,93,314.5,1005.9,0.5,0.01,High,High,High,31.6,31.6,,Stay alert.,314.5,0,100,High,19.243,73.080
Thane City,51:57.2,26,87,101.1,1002.6,21.4,0.97,Medium,Medium,Medium,26,26,,Stay alert.,101.1,0,100,Medium,19.218,72.978
Bhiwandi,58:13.4,32.2,77,175.4,992.4,22.4,1.14,Medium,Medium,Medium,32.2,32.2,,Stay alert.,175.4,1,100,Medium,19.296,73.063
Ambernath,47:40.1,30.7,94,207.7,993.4,31.8,0.99,High,Medium,Medium,30.7,30.7,,Stay alert.,207.7,1,100,High,19.186,73.191
Thane City,16:52.0,25.7,61,259.4,1010,18.1,0.49,High,High,High,25.7,25.7,,Stay alert.,259.4,1,100,High,19.218,72.978
Murbad,31:08.5,30.7,70,309.1,991.8,28.7,0.54,High,High,High,30.7,30.7,,Stay alert.,309.1,1,100,High,19.250,73.400
Shahapur,20:39.6,29.9,95,209.4,1012.9,14.2,0.13,High,Medium,Medium,29.9,29.9,,Stay alert.,209.4,1,100,High,19.450,73.330
Kalyan,04:39.1,32.1,90,128.5,1003.2,15.9,0.82,Medium,Medium,Medium,32.1,32.1,,Stay alert.,128.5,1,100,Medium,19.243,73.080
Kalyan,11:39.3,27.3,87,25.3,1002.6,23.6,0.34,Low,Low,Low,27.3,27.3,,Stay alert.,0,1,100,Low,19.243,73.080
Dombivli,18:19.6,31,91,205.9,997.4,22.7,0.06,High,Medium,Medium,31,31,,Stay alert.,205.9,1,100,High,19.218,73.087
Dombivli,51:02.6,26.3,96,44.3,1011.3,18.7,0.43,Low,Low,Low,26.3,26.3,,Stay alert.,0,0,100,Low,19.218,73.087
Ulhasnagar,33:18.2,31.8,80,336.5,991.2,0.8,0.3,High,High,High,31.8,31.8,,Stay alert.,336.5,1,100,High,19.216,73.150
Kalyan,59:39.6,28.9,78,118.9,1001.8,19.4,1.28,Medium,Medium,Medium,28.9,28.9,,Stay alert.,118.9,1,100,Medium,19.243,73.080
Mira-Bhayandar,14:35.3,36,76,109.9,993.7,9.9,0.28,Medium,Medium,Medium,36,36,,Stay alert.,109.9,1,100,Medium,19.295,72.854
Thane City,42:25.0,32.7,76,67.5,999.6,7.6,0.54,Medium,Medium,Medium,32.7,32.7,,Stay alert.,0,0,100,Medium,19.218,72.978
Murbad,06:01.2,25.2,67,19.4,1008,16.8,0.26,Low,Low,Low,25.2,25.2,,Stay alert.,0,0,100,Low,19.250,73.400
Mira-Bhayandar,06:17.3,24.8,79,171.9,1001.7,17.4,1.96,High,High,High,24.8,24.8,,Stay alert.,171.9,1,100,High,19.295,72.854
Ulhasnagar,56:19.6,33.5,76,280.2,1012.7,25.6,0.19,High,High,High,33.5,33.5,,Stay alert.,280.2,0,100,High,19.216,73.150
Bhiwandi,18:00.0,31,97,202.1,1009.9,32,0.91,High,Medium,Medium,31,31,,Stay alert.,202.1,1,100,High,19.296,73.063
Ulhasnagar,42:06.2,32.3,84,227.9,999.6,4.4,1.71,High,High,High,32.3,32.3,,Stay alert.,227.9,0,100,High,19.216,73.150
Murbad,41:55.9,25.9,90,200.3,995.2,26.9,1.63,High,High,High,25.9,25.9,,Stay alert.,200.3,1,100,High,19.250,73.400
Dombivli,48:57.3,24.6,89,3.9,999.2,33.6,1.62,High,High,High,24.6,24.6,,Stay alert.,0,0,100,High,19.218,73.087
Mira-Bhayandar,55:29.4,25.9,77,74.9,1007.2,10.9,1.45,Medium,Medium,Medium,25.9,25.9,,Stay alert.,0,1,100,Medium,19.295,72.854
Shahapur,43:50.5,34.9,95,243.7,990,9.2,0.18,High,Medium,High,34.9,34.9,,Stay alert.,243.7,1,100,High,19.450,73.330
Ulhasnagar,59:22.4,31.7,91,135.7,1014.7,31.8,0.98,Medium,Medium,Medium,31.7,31.7,,Stay alert.,135.7,0,100,Medium,19.216,73.150
Kalyan,14:22.3,27.5,92,330,1009.9,23.1,1.73,High,High,High,27.5,27.5,,Stay alert.,330,1,100,High,19.243,73.080
Bhiwandi,43:55.0,35.1,66,76.1,1012,34.9,0.91,Medium,Medium,Medium,35.1,35.1,,Stay alert.,0,1,100,Medium,19.296,73.063
Shahapur,20:43.7,32.6,86,210.9,999.7,31.4,1.95,High,High,High,32.6,32.6,,Stay alert.,210.9,1,100,High,19.450,73.330
Bhiwandi,21:55.5,31,69,156.4,1013,21.1,1.95,High,High,High,31,31,,Stay alert.,156.4,1,100,High,19.296,73.063
Bhiwandi,32:29.7,32.5,79,46.8,1010.1,15.5,1.66,High,High,High,32.5,32.5,,Stay alert.,0,1,100,High,19.296,73.063
Shahapur,16:03.5,31.5,67,247.7,997.8,1.4,0.39,High,Medium,High,31.5,31.5,,Stay alert.,247.7,0,100,High,19.450,73.330
Ambernath,50:22.0,24.6,90,102.2,1010.7,24.6,1.57,High,High,High,24.6,24.6,,Stay alert.,102.2,1,100,High,19.186,73.191
Dombivli,50:33.8,27.6,87,66.8,1002.6,22.2,0.97,Medium,Medium,Medium,27.6,27.6,,Stay alert.,0,1,100,Medium,19.218,73.087
Kalyan,35:57.9,32.7,98,143.9,997,33.5,1.62,High,High,High,32.7,32.7,,Stay alert.,143.9,0,100,High,19.243,73.080
Ambernath,06:13.4,27.2,66,210.7,999.6,15.3,0.67,High,Medium,Medium,27.2,27.2,,Stay alert.,210.7,1,100,High,19.186,73.191
Shahapur,24:49.7,28.8,62,43.1,1002.2,25.5,1.85,High,High,High,28.8,28.8,,Stay alert.,0,0,100,High,19.450,73.330
Shahapur,48:05.7,28.7,78,348.6,1006,3,0.42,High,High,High,28.7,28.7,,Stay alert.,348.6,0,100,High,19.450,73.330
Shahapur,08:51.2,33.5,76,248.4,1008.3,0.5,1.47,High,Medium,High,33.5,33.5,,Stay alert.,248.4,1,100,High,19.450,73.330
Kalyan,58:50.1,34.3,79,26.6,1004.9,9.5,1.53,High,High,High,34.3,34.3,,Stay alert.,0,1,100,High,19.243,73.080
Mira-Bhayandar,09:52.5,26.5,89,35.6,990,18.7,0.48,Low,Low,Low,26.5,26.5,,Stay alert.,0,1,100,Low,19.295,72.854
Bhiwandi,10:26.0,25.2,90,198.3,994,18.2,0.06,Medium,Medium,Medium,25.2,25.2,,Stay alert.,198.3,1,100,Medium,19.296,73.063
Ulhasnagar,54:57.8,26.7,98,158.2,993.2,4.2,1.15,Medium,Medium,Medium,26.7,26.7,,Stay alert.,158.2,1,100,Medium,19.216,73.150
Ambernath,52:32.4,28.3,75,71.1,1014.1,26.3,0.01,Medium,Medium,Medium,28.3,28.3,,Stay alert.,0,0,100,Medium,19.186,73.191
Dombivli,53:32.9,28.4,90,12.6,996,31.5,0.49,Low,Low,Low,28.4,28.4,,Stay alert.,0,0,100,Low,19.218,73.087
Shahapur,30:23.5,32.2,66,105.8,992.6,31,1.24,Medium,Medium,Medium,32.2,32.2,,Stay alert.,105.8,1,100,Medium,19.450,73.330
Ulhasnagar,13:00.8,35.9,82,159.4,1007.9,33.6,0.61,Medium,Medium,Medium,35.9,35.9,,Stay alert.,159.4,1,100,Medium,19.216,73.150
Murbad,43:54.4,26.2,93,159.3,1004.1,10,0.87,Medium,Medium,Medium,26.2,26.2,,Stay alert.,159.3,1,100,Medium,19.250,73.400
Ambernath,08:19.9,32.1,90,101.2,1001.2,30.7,0.49,Medium,Medium,Medium,32.1,32.1,,Stay alert.,101.2,0,100,Medium,19.186,73.191
Dombivli,15:01.4,27.4,89,95.8,994.5,28.5,1.29,Medium,Medium,Medium,27.4,27.4,,Stay alert.,0,1,100,Medium,19.218,73.087
Thane City,57:11.2,30.1,81,267.1,1007.6,4,1.73,High,High,High,30.1,30.1,,Stay alert.,267.1,0,100,High,19.218,72.978
Kalyan,29:59.3,30.2,87,237.7,1005.5,22,0.63,High,Medium,High,30.2,30.2,,Stay alert.,237.7,0,100,High,19.243,73.080
Kalyan,29:35.7,31.3,61,26,1013.5,29.2,0.85,Low,Low,Low,31.3,31.3,,Stay alert.,0,0,100,Low,19.243,73.080
Mira-Bhayandar,36:32.6,33.1,85,101.2,993.1,16.7,0.57,Medium,Medium,Medium,33.1,33.1,,Stay alert.,101.2,1,100,Medium,19.295,72.854
Dombivli,05:51.5,31.3,66,52.9,1013.1,33.5,1.17,Medium,Medium,Medium,31.3,31.3,,Stay alert.,0,1,100,Medium,19.218,73.087
Shahapur,44:41.6,30.4,77,282.6,995.4,28.5,1.89,High,High,High,30.4,30.4,,Stay alert.,282.6,0,100,High,19.450,73.330
Ambernath,22:33.0,34,74,27.9,1006,17.4,0.96,Low,Low,Low,34,34,,Stay alert.,0,1,100,Low,19.186,73.191
Mira-Bhayandar,48:58.1,27.1,95,131.6,991.4,24.6,1.55,High,High,High,27.1,27.1,,Stay alert.,131.6,1,100,High,19.295,72.854
Dombivli,02:24.1,33.7,75,79.5,990.9,12.9,0.1,Medium,Medium,Medium,33.7,33.7,,Stay alert.,0,0,100,Medium,19.218,73.087
Murbad,33:35.6,33.6,97,327.4,1006.1,24.3,0.8,High,High,High,33.6,33.6,,Stay alert.,327.4,1,100,High,19.250,73.400
Kalyan,28:45.5,25.7,67,137.8,1003.6,3.6,0.81,Medium,Medium,Medium,25.7,25.7,,Stay alert.,137.8,1,100,Medium,19.243,73.080
Ulhasnagar,13:32.2,31,65,19.2,993.9,29.4,0.54,Low,Low,Low,31,31,,Stay alert.,0,1,100,Low,19.216,73.150
Ulhasnagar,56:29.3,24.2,72,170.4,1008.5,34.6,1.29,Medium,Medium,Medium,24.2,24.2,,Stay alert.,170.4,0,100,Medium,19.216,73.150
Kalyan,28:48.4,24.3,78,245.2,1002.3,7.8,1.66,High,High,High,24.3,24.3,,Stay alert.,245.2,0,100,High,19.243,73.080
Dombivli,19:59.0,28.1,69,211.6,1006.4,10.5,0.46,High,Medium,Medium,28.1,28.1,,Stay alert.,211.6,1,100,High,19.218,73.087
Kalyan,13:02.1,27.8,84,240.7,992.8,22.1,0.42,High,Medium,High,27.8,27.8,,Stay alert.,240.7,0,100,High,19.243,73.080
Mira-Bhayandar,09:21.6,30,76,97.8,990.4,1.2,1.73,High,High,High,30,30,,Stay alert.,0,1,100,High,19.295,72.854
Mira-Bhayandar,58:28.4,28.2,97,206.5,1008,4,1.44,High,Medium,Medium,28.2,28.2,,Stay alert.,206.5,1,100,High,19.295,72.854
Thane City,04:07.1,32.2,74,14.8,1008.4,5,1.75,High,High,High,32.2,32.2,,Stay alert.,0,1,100,High,19.218,72.978
Ambernath,02:54.2,26,67,16.2,998.2,23.2,1.28,Medium,Medium,Medium,26,26,,Stay alert.,0,0,100,Medium,19.186,73.191
Kalyan,30:51.5,28.5,68,283.5,1006.2,21.6,0.74,High,High,High,28.5,28.5,,Stay alert.,283.5,1,100,High,19.243,73.080
Ulhasnagar,07:46.2,25.1,75,146,999.4,24.3,0.06,Medium,Medium,Medium,25.1,25.1,,Stay alert.,146,0,100,Medium,19.216,73.150
Bhiwandi,57:02.9,32.9,69,44.9,1012.8,34,0.57,Low,Low,Low,32.9,32.9,,Stay alert.,0,1,100,Low,19.296,73.063
Kalyan,08:27.1,28.6,85,285.6,1008.9,32,1.42,High,High,High,28.6,28.6,,Stay alert.,285.6,1,100,High,19.243,73.080
Shahapur,30:35.7,27.5,69,126.1,999.6,7.5,1.87,High,High,High,27.5,27.5,,Stay alert.,126.1,1,100,High,19.450,73.330
Kalyan,05:52.4,35.4,72,227.6,1008.5,19.7,0.3,High,Medium,High,35.4,35.4,,Stay alert.,227.6,1,100,High,19.243,73.080
Kalyan,12:27.7,25.2,85,324.2,1010,25.6,0.03,High,High,High,25.2,25.2,,Stay alert.,324.2,1,100,High,19.243,73.080
Ulhasnagar,42:27.7,33.9,67,59.4,993.8,31.3,0.1,Medium,Low,Medium,33.9,33.9,,Stay alert.,0,1,100,Medium,19.216,73.150
Dombivli,37:31.2,34.4,65,14.4,999.9,19.4,1.49,Medium,Medium,Medium,34.4,34.4,,Stay alert.,0,1,100,Medium,19.218,73.087
Shahapur,52:29.6,35.5,73,309,1000.4,7,1.18,High,High,High,35.5,35.5,,Stay alert.,309,1,100,High,19.450,73.330
Mira-Bhayandar,42:35.3,31.2,87,16.4,1009.9,32.9,1.73,High,High,High,31.2,31.2,,Stay alert.,0,0,100,High,19.295,72.854
Murbad,10:38.7,33.8,98,248.7,1000,20.4,1.71,High,High,High,33.8,33.8,,Stay alert.,248.7,0,100,High,19.250,73.400
Dombivli,03:34.0,32.2,61,92.9,1010.6,4.4,1.71,High,High,High,32.2,32.2,,Stay alert.,0,1,100,High,19.218,73.087
Murbad,04:33.6,33,72,83,999.9,14.4,1.68,High,High,High,33,33,,Stay alert.,0,0,100,High,19.250,73.400
Bhiwandi,15:20.2,32.2,77,157.6,996.4,11,0.49,Medium,Medium,Medium,32.2,32.2,,Stay alert.,157.6,0,100,Medium,19.296,73.063
Ulhasnagar,52:57.5,27.7,77,234.6,997,14,0.16,High,Medium,High,27.7,27.7,,Stay alert.,234.6,0,100,High,19.216,73.150
Bhiwandi,37:20.5,31.1,83,139.9,1011,9.8,0.4,Medium,Medium,Medium,31.1,31.1,,Stay alert.,139.9,1,100,Medium,19.296,73.063
Dombivli,05:45.8,25.4,60,235.8,996.1,29.8,1.57,High,High,High,25.4,25.4,,Stay alert.,235.8,0,100,High,19.218,73.087
Ulhasnagar,41:19.0,25.5,89,71.8,1014.1,6.8,1.32,Medium,Medium,Medium,25.5,25.5,,Stay alert.,0,0,100,Medium,19.216,73.150
Kalyan,09:57.7,27.6,68,285.6,1013,3.6,1.31,High,High,High,27.6,27.6,,Stay alert.,285.6,0,100,High,19.243,73.080
Mira-Bhayandar,48:39.0,33.3,75,48.3,1005.7,28,1.99,High,High,High,33.3,33.3,,Stay alert.,0,0,100,High,19.295,72.854
Kalyan,44:28.2,31.8,65,234.4,998.5,27.6,1.31,High,Medium,High,31.8,31.8,,Stay alert.,234.4,0,100,High,19.243,73.080
Thane City,43:53.1,31.2,79,45.9,992.5,25.6,1.81,High,High,High,31.2,31.2,,Stay alert.,0,0,100,High,19.218,72.978
